date,Linear,Ridge,Lasso,RandomForest,GradientBoosting,MLP,XGBoost,LightGBM,Ensemble_Avg,Ensemble_Weighted,Ensemble_Stack,actual
2016-01-31,1.9334652568744422,1.0095396072681304,0.9238291072037983,1.1647865061521385,1.1130731727361787,0.8954790233521669,1.0372179746627808,1.0475147884228988,1.1406131795840668,1.0870405111179706,,1.125110418894426
2016-02-29,2.199467691690347,1.124943137196051,0.9851745430107797,1.3213528682357452,1.3169573262407128,1.2338386922572853,1.3484493494033813,1.194048536876446,1.3405290181138436,1.2834983249434975,,1.019322554193569
2016-03-31,0.7939509564818743,1.100139546351782,1.3815332782872067,2.2130517971266617,2.1481638148640836,1.3361153560225103,2.0374763011932373,1.8159567798284308,1.6032984787694735,1.6740044720655574,,0.9973264945230875
2016-04-30,1.8247465455796652,1.002450600902169,1.5493738316863352,2.193921237064414,1.7453365516407535,0.7027377843451207,1.8467265367507935,1.7973362876183494,1.5828286719484503,1.5892960061892625,,0.8271388704987004
2016-05-31,1.4426055934132647,0.6534999758855067,1.60803620980607,2.259442015117836,1.9015885105560437,0.46808364308972683,2.03542160987854,1.9844110852617463,1.5441360803760917,1.5909162910967611,,1.0628745027610353
2016-06-30,1.1793347386001782,0.3216879124794203,1.8851194308882036,2.2641322469092704,1.9506422910650474,0.12734247935438775,2.246877431869507,2.2002267891244367,1.5219204150363064,1.6065981525645567,,1.4637836474815646
2016-07-31,1.6572008043177036,0.9955509003050775,2.1150799059949414,2.3856175295050304,2.173712483548232,0.9734232311652008,2.931640386581421,2.68628206531273,1.9898134133412921,2.059375864889989,,1.6359875209176034
2016-08-31,1.784937471202475,1.2995165528984647,2.1340897673855883,2.2710258740327927,2.236743270165186,1.6368547259611272,2.4702889919281006,2.9172954041202677,2.0938440072117506,2.1588447389312657,,1.6925371625037933
2016-09-30,1.9712911780704292,1.3937194548867746,2.1865414539374193,2.360775937755092,2.0809396166503946,1.3678117060191735,2.5188820362091064,2.8830024953015867,2.0953704848537473,2.14188806000709,,2.074622132966919
2016-10-31,1.497048023946145,0.7227986116553262,1.9789142374976276,2.2845868978210433,1.6413491835473863,1.2591548189630304,2.1823651790618896,2.0629004803617548,1.7036396791067756,1.7736796578320995,,2.5000422090529995
2016-11-30,1.399115068378491,0.7478631067645385,2.0035954383365486,2.3139639096375153,2.119082756810538,1.0335289799217047,2.1694447994232178,1.873556287942923,1.7075187934019347,1.7785823090145625,,2.7379581714893186
